Person County	2001	0.9887646328762992	0.4560243797367144	0.7882923992928947	0.687228865257646
Dorchester County	2001	0.9949279970605278	0.5639908380348301	2.187816248852425	1.120007154482145
Hampshire County	2001	1.033169407734322	0.5194518455999104	4.081816338044788	2.815402100373453
Salem County	2001	1.051644782307075	0.9295986859189403	1.097302081244381	1.040759032046302
Harlan County	2001	1.089277303247477	0.9240571331805916	4.872346736391134	1.479470178106729
Franklin County	2001	1.090275659087003	0.9542542122144512	2.059864065416547	1.901383754694224
Allen County	2001	1.091468892591921	0.87493418762136	4.097985426946086	2.270377817709502
Chittenden County	2001	1.097142597347749	0.5534373683273833	3.245425220815096	3.092440060511178
Caroline County	2001	1.110158832232098	1.045923262646923	4.511953367756947	1.431431058704021
	2001	1.158017084864965	1.032631027405885	2.040712192436705	1.826892354180117
Neosho County	2001	1.161137410115764	0.8153572422079999	4.282702541435557	0.6239737442008636
Greer County	2001	1.172914569584202	0.405027965994386	2.984336465044457	2.815461977847396
Penobscot County	2001	1.183358991029735	0.7450258187892105	2.661340764898859	1.643413728690349
Butts County	2001	1.190774250664362	0.8436530013026475	2.927099094135969	1.561628941329297
Jefferson County	2001	1.220741661244738	0.9409270303585426	1.885096867530287	1.741406865380491
Berrien County	2001	1.225392232228112	0.9142261288877966	2.892488650847444	1.81535780543556
Sarpy County	2001	1.230929150421459	1.117877662617939	3.295844275088238	1.523459020175492
Coosa County	2001	1.235159550756725	0.8724779796279334	1.790303452021528	1.449930074024575
Liberty County	2001	1.240776072218843	0.9397378042629388	1.819405728309454	1.143784043891346
Irion County	2001	1.241400274945651	0.7917202923097546	3.384024797420215	1.499083612589615
Eagle County	2001	1.243950371232666	1.192315174490636	1.11366575459712	0.8354084749755681
Falls Church city	2001	1.24532065092844	0.1768553100929758	1.640554314710558	1.191139917819406
Buckingham County	2001	1.246586831943812	1.129932997072798	2.623740227687861	2.385292887621037
Escambia County	2001	1.259457842931456	0.6887795757822894	8.972426629234876	2.778748278133061
Harrison County	2001	1.276245703100038	1.147185785358382	2.586011219322496	2.162165010925801
Sweet Grass County	2001	1.32267512451722	0.6167378066713294	2.806601327751867	1.585060142856608
Winston County	2001	1.354699440903582	0.8431073088366242	2.666817152675826	2.572450310905629
Knox County	2001	1.384268584227564	1.252204541721183	2.106941902452302	1.522972614072834
Grenada County	2001	1.391141705136302	0.7445509536292144	2.001439086968179	1.923510099688147
Decatur County	2001	1.400076257795081	1.071772581666791	1.524762399792204	1.327650932475514
Nemaha County	2001	1.401430888563265	0.8770459715438412	3.103651254858017	1.920430383361779
Bristol city	2001	1.402584197796455	0.3198314746239053	2.601409882118972	2.151699768314862
Upson County	2001	1.421939415014911	1.112729939900643	2.554579595662711	1.703233406115128
Hockley County	2001	1.426795685308446	0.4817288343713584	1.856840945094244	1.619997136920587
Craven County	2001	1.429135756645827	0.9611952840559893	2.330055293907583	2.098123791762585
Wilkin County	2001	1.437199311346678	0.5784178407947472	5.353305451899603	3.813941725053555
Washburn County	2001	1.444941674172439	0.5334211877802651	2.864142499814686	0.2008636588606112
Candler County	2001	1.463408999420565	0.9504460363023323	2.305692106914311	0.8209757617160555
York County	2001	1.466683072281185	0.6370921361691529	2.360254940826717	2.295634566327348
Kossuth County	2001	1.496458099621829	0.4337761327419682	2.044004328891241	0.773685994384373
Medina County	2001	1.547711478442666	0.9523677382806282	1.555525465709971	1.547673676986421
Nelson County	2001	1.578974898785425	1.226599157490103	2.961292469772322	1.042752261370249
Madison County	2001	1.579501153061371	1.079993922650626	2.056664594305726	1.655736184612363
Trego County	2001	1.605740239095198	1.217216593656993	2.65644114238034	1.806724133270619
Chase County	2001	1.616402777472668	0.6716310597273498	2.108093494642425	2.03025091008352
Ontario County	2001	1.617569703955205	0.597473793205674	3.933315779765197	2.001648233686914
Mercer County	2001	1.637911224792072	1.334839043602818	2.999481529502681	1.33815934425017
Ralls County	2001	1.650873140893838	1.053899052600637	3.836248775366237	1.62022797790527
Kiowa County	2001	1.703704401219337	1.663573860023083	1.729796575114702	0.8878971464076877
Potter County	2001	1.70407287743025	0.9533962687635682	2.087878666655561	1.45354898946905
Moffat County	2001	1.715804036683267	0.7679438450542324	1.720214153375143	1.383838571973773
Delta County	2001	1.754450478286761	1.503884792908981	2.346056974218568	1.367011458264098
Boyd County	2001	1.806768296729527	1.347831030848025	2.572091048108252	1.867533074798932
Caldwell County	2001	1.814343263716828	0.9562248786981435	1.479694837447554	1.312870232030041
Callaway County	2001	1.841076549383837	0.4724999870793463	1.190545377937295	0.9980367001731559
Jones County	2001	1.858294893022786	1.185075623981	2.032205893899087	1.862232569478275
Strafford County	2001	1.894682360266752	1.220746529703229	1.100036362543221	0.7289736264418126
Rock Island County	2001	1.946571906204137	1.287501781505539	1.237203677591796	1.016813624268752
Anson County	2001	1.948594612296228	1.356936523325044	1.401884888021284	0.8421640332414798
Hinds County	2001	1.948970562708248	1.714030022823544	2.22904325271918	1.517658113622232
Morrow County	2001	2.007902934802726	0.3768420147079075	4.112551225123564	2.733758483800268
Wright County	2001	2.034597544661403	1.544049913456075	1.976811316167612	0.8311554188166465
Pawnee County	2001	2.080735066848863	0.9412325765871475	3.218162548859556	2.121388534986129
Evans County	2001	2.116813253023031	1.683731787151728	2.093250931158285	0.7431068445592052
Hale County	2001	2.135663695105783	1.093839565130237	4.660505037820975	1.30656586800411
Falls County	2001	2.164487274380893	1.384636086848625	3.397317247846617	0.5976517805325796
Wythe County	2001	2.170785813628088	1.965524728520632	1.666050524040433	1.31912019847851
Cook County	2001	2.179499422242931	0.55373212459607	2.64902731844732	1.855529635106027
Porter County	2001	2.216215584377922	0.8440327169441292	2.775665961778477	2.364520212942982
Green Lake County	2001	2.288789413434421	2.278813835200733	0.915497246219251	0.3104539205829058
Charlton County	2001	2.29200679463034	0.3196196356630844	2.771592912574418	2.424688651834725
Yuma County	2001	2.342592460038285	0.6739711659925258	3.186165252124106	1.10320280477292
Green County	2001	2.348975915301682	0.255747778199437	5.029797034691234	4.526476179343152
Cannon County	2001	2.359407189383722	0.8775956098845081	2.848533367794182	1.342524215154221
Wasatch County	2001	2.4165575670792	0.3569364561634942	4.178805954566904	2.571418474784169
Kingman County	2001	2.418533385919511	1.073777381202566	2.47545579885876	1.185381898139862
Beaverhead County	2001	2.537803350943268	1.201713253192651	1.96601586984371	0.8349994839399437
Wise County	2001	2.723595421858766	0.5688051249131765	4.516545362896329	2.055194126828379
Stephenson County	2001	2.801320681856169	2.539296058652188	1.184357972594338	0.8008079111482255
Sheridan County	2001	2.860364892030923	0.9306851426363785	3.033926733270637	1.052765976510659
Golden Valley County	2001	2.923641076485086	2.889704666202196	1.662694998271719	0.9355689777233342
San Augustine County	2001	2.929673077765072	0.5118106060342454	3.930078905780528	1.886710635481676
Grand Isle County	2001	3.123226855221613	1.46564587240705	1.777075834955718	0.9007331444382032
Burlington County	2001	3.243241948473337	0.6914362576329955	2.531038824629852	2.170233142330627
Norfolk city	2001	3.348336646693661	2.077846206841976	1.744802969203066	0.1672803046178166
Raleigh County	2001	3.623769978122458	1.011853828935484	1.278286212489492	1.270632940133101
Pasquotank County	2001	3.66283226765267	2.560246068871454	0.9455479806697973	0.461473297059994
Craighead County	2001	3.780423241357396	2.765284962999639	0.9884133431228231	0.5735127607478221
La Crosse County	2001	4.033544525888957	1.873232799089962	2.645044554328635	0.723507500301511
Real County	2001	4.143922050410342	1.316991828446005	1.448833700418308	1.161716381430268
Pushmataha County	2001	4.384116179509493	1.07376733659155	2.084135906874173	1.142211296387872
Stutsman County	2001	4.422348583957418	2.009034225698453	1.444196114584627	1.189203038780114
Trigg County	2001	4.430825435679269	2.961841573638905	1.054183557132715	0.4529621990065266
Kendall County	2001	5.029162850730049	1.970933027101597	2.729335633678928	2.052528270340634
Alachua County	2001	5.150094223480121	0.4621542370651028	2.06593244658161	1.110042465230581
Blount County	2001	5.658119248508793	1.331166673859934	2.797622617880936	1.999201865626963
Hays County	2001	6.082395012163833	5.606358575052638	3.797193857726799	0.5236447805074121
Saratoga County	2001	6.663698045436152	0.2503732004516273	4.111605830841757	4.106035436264974
Keweenaw County	2001	7.971535318536253	0.5577686369613424	3.133206917675598	2.63202095462644
Mountrail County	2001	9.858551697601071	1.59909754400848	0.4184079081406002	0.1993145102197478
Fetched 128 row(s) in 5.48s
