5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5167	1.14	0.96	1.02	1.03	1.12	1.24	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
5168	0.82	0.85	1.01	1.05	0.97	0.97	0.99
Fetched 100 row(s) in 2.31s
