-0.4633085866745153	Electronics	wireless	0	1
-0.4512337717324396	Electronics	karoke	0	2
-0.4473712547147486	Electronics	camcorders	0	3
-0.4471913408629121	Electronics	automotive	0	4
-0.4469170315604475	Electronics	musical	0	5
-0.4419393489640538	Electronics	memory	0	6
-0.4375104328771905	Electronics	televisions	0	7
-0.4313839002542229	Electronics	audio	0	8
-0.4296166572176426	Electronics	portable	0	9
-0.4286236915589889	Electronics	dvd/vcr players	0	10
-0.4250142553487301	Electronics	cameras	0	11
-0.4237188150138904	Electronics	stereo	0	12
-0.4231632093380786	Electronics	monitors	0	13
-0.4225428016840295	Electronics	personal	0	14
-0.4188050293331744	Electronics	scanners	0	15
-0.4151778540885603	Electronics	disk drives	0	16
-0.3072770709056561	Electronics		0	17
-0.5388997067453969	Home		0	1
-0.4689260323725063	Home	wallpaper	0	2
-0.4495718576895058	Home	furniture	0	3
-0.4480540069728113	Home	decor	0	4
-0.4449332448498865	Home	tables	0	5
-0.4401575702781808	Home	lighting	0	6
-0.4308927596193307	Home	curtains/drapes	0	7
-0.4302231268462012	Home	rugs	0	8
-0.4286790301140361	Home	blinds/shades	0	9
-0.4282682427761505	Home	paint	0	10
-0.4265761737512195	Home	kids	0	11
-0.4265107256179488	Home	flatware	0	12
-0.4258655976372698	Home	bathroom	0	13
-0.4246259698206278	Home	mattresses	0	14
-0.4204748964139092	Home	accent	0	15
-0.4053984407568469	Home	glassware	0	16
-0.4036974726315316	Home	bedding	0	17
-0.5975488375080761	Jewelry		0	1
-0.4728332199489745	Jewelry	costume	0	2
-0.4549822515861537	Jewelry	loose stones	0	3
-0.4507465753944924	Jewelry	diamonds	0	4
-0.4498313448043389	Jewelry	jewelry boxes	0	5
-0.4456883060262864	Jewelry	earings	0	6
-0.4421623718929001	Jewelry	rings	0	7
-0.4389902628822936	Jewelry	bracelets	0	8
-0.437742407665706	Jewelry	semi-precious	0	9
-0.436267662062273	Jewelry	gold	0	10
-0.4307409315842093	Jewelry	mens watch	0	11
-0.4274395284985132	Jewelry	womens watch	0	12
-0.4224561077451513	Jewelry	consignment	0	13
-0.4174099113427207	Jewelry	birdal	0	14
-0.4172239400044501	Jewelry	estate	0	15
-0.4154744817205958	Jewelry	custom	0	16
Fetched 100 row(s) in 4.45s
