		Midway	443073	7511.919999999999	-19314.23
		Midway	23442	1865.85	-19168.98
		Midway	230833	8216.84	-19141.34
		Midway	26902	0	-19133.72
		Midway	376519	578.54	-18739.75
		Midway	352247	800.12	-18678.92
		Midway	88828	5725.34	-18378.38
		Midway	173418	9846.67	-18278.2
		Midway	179152	164.1	-18257.5
		Midway	115089	72.27	-18251.56
Fetched 100 row(s) in 2.71s
