8702	0.11	13	15.64	8.140000000000001	114	60.52	24.93
16353	1.36	34	63.39	47.15	25	89.39	108
16353	1	34	63.39	47.15	34	166.95	156.75
16353	0.58	34	63.39	47.15	59	125.72	109.08
16353	0.5	34	63.39	47.15	68	139.18	163.27
16353	0.47	34	63.39	47.15	73	92.31	107.95
16353	0.36	34	63.39	47.15	95	152.21	125.28
16353	0.35	34	63.39	47.15	98	126.4	225.57
16353	0.33	34	63.39	47.15	102	128.35	175.76
18161	0.36	41	64.59999999999999	80.3	115	72.19	13.58
18161	0.34	41	64.59999999999999	80.3	122	120.54	106.78
18161	0.27	41	64.59999999999999	80.3	154	83.06999999999999	18.07
18161	0.24	41	64.59999999999999	80.3	173	92.28999999999999	60.81
18161	0.23	41	64.59999999999999	80.3	180	80.31999999999999	24.17
18161	0.22	41	64.59999999999999	80.3	189	111.02	34.59
20947	0.8	33	26.56	18.62	41	94.46000000000001	43.13
20947	0.79	33	26.56	18.62	42	64.90000000000001	47.72
20947	0.55	33	26.56	18.62	60	95.64	35.69
20947	0.42	33	26.56	18.62	78	52.77	45.74
20947	0.42	33	26.56	18.62	78	68.67	73.37
20947	0.39	33	26.56	18.62	84	68.52000000000001	83.25
20947	0.39	33	26.56	18.62	84	105.76	101.61
20947	0.33	33	26.56	18.62	100	66.34	43.17
20947	0.29	33	26.56	18.62	113	88.15000000000001	52.63
20947	0.24	33	26.56	18.62	136	93.56	72.50999999999999
20947	0.24	33	26.56	18.62	140	141.45	155.11
20989	0.63	45	6.8	5.15	71	93.22	77.88
20989	0.57	45	6.8	5.15	79	35.2	35.92
20989	0.54	45	6.8	5.15	84	52.39	23.14
20989	0.44	45	6.8	5.15	102	73.20999999999999	33.57
21982	0.74	28	53.95	4.16	38	76.72999999999999	49.11
21982	0.47	28	53.95	4.16	59	64.56	37.02
21982	0.23	28	53.95	4.16	120	75.34999999999999	53.29
21982	0.22	28	53.95	4.16	129	117.41	188.31
29893	0.63	25	5.09	2.14	40	85.43000000000001	42.14
29893	0.48	25	5.09	2.14	52	64.28999999999999	16.81
29893	0.37	25	5.09	2.14	68	18.64	16.28
29893	0.35	25	5.09	2.14	71	27.22	14.62
29893	0.28	25	5.09	2.14	88	56.86	29.05
29893	0.28	25	5.09	2.14	90	35.11	54.07
29893	0.23	25	5.09	2.14	107	75.09999999999999	140.12
29893	0.2	25	5.09	2.14	125	25.44	14.5
30679	0.93	94	95.27	92.39	101	82.31	63.71
30679	0.77	94	95.27	92.39	122	110.15	159.15
30679	0.76	94	95.27	92.39	123	76.90000000000001	41.98
30679	0.58	94	95.27	92.39	162	101.14	123.98
Fetched 100 row(s) in 4.58s
