	F	M	1	0	0	0	0	1	0	0	0	5	1	5	5	5
	F	M	1	0	0	0	2	1	2	2	2	4	1	4	4	4
	F	M	1	0	0	0	2	1	2	2	2	5	1	5	5	5
	F	M	1	0	0	0	6	1	6	6	6	4	1	4	4	4
	F	M	1	1	1	1	3	1	3	3	3	5	1	5	5	5
	F	M	1	1	1	1	4	1	4	4	4	3	1	3	3	3
	F	M	1	1	1	1	5	1	5	5	5	0	1	0	0	0
	F	M	1	1	1	1	6	1	6	6	6	2	1	2	2	2
	F	M	1	2	2	2	1	1	1	1	1	1	1	1	1	1
	F	M	1	2	2	2	2	1	2	2	2	4	1	4	4	4
	F	M	1	2	2	2	2	1	2	2	2	5	1	5	5	5
	F	M	1	2	2	2	5	1	5	5	5	5	1	5	5	5
	F	M	1	2	2	2	6	1	6	6	6	6	1	6	6	6
	F	M	1	3	3	3	0	1	0	0	0	5	1	5	5	5
	F	M	1	3	3	3	2	1	2	2	2	4	1	4	4	4
	F	M	1	3	3	3	4	1	4	4	4	5	1	5	5	5
	F	M	1	3	3	3	5	1	5	5	5	6	1	6	6	6
	F	M	1	3	3	3	6	1	6	6	6	1	1	1	1	1
	F	M	1	4	4	4	0	1	0	0	0	0	1	0	0	0
	F	M	1	4	4	4	0	1	0	0	0	5	1	5	5	5
	F	M	1	4	4	4	1	1	1	1	1	5	1	5	5	5
	F	M	1	4	4	4	2	1	2	2	2	0	1	0	0	0
	F	M	1	4	4	4	5	1	5	5	5	1	1	1	1	1
	F	M	1	4	4	4	5	1	5	5	5	6	1	6	6	6
	F	M	1	4	4	4	6	1	6	6	6	2	1	2	2	2
	F	M	1	4	4	4	6	1	6	6	6	5	1	5	5	5
	F	M	1	4	4	4	6	1	6	6	6	6	1	6	6	6
	F	M	1	5	5	5	3	1	3	3	3	3	1	3	3	3
	F	M	1	5	5	5	4	1	4	4	4	3	1	3	3	3
	F	M	1	6	6	6	1	1	1	1	1	5	1	5	5	5
	F	M	1	6	6	6	2	1	2	2	2	2	1	2	2	2
	F	M	1	6	6	6	2	1	2	2	2	6	1	6	6	6
	F	M	1	6	6	6	5	1	5	5	5	6	1	6	6	6
	F	M	1	6	6	6	6	1	6	6	6	1	1	1	1	1
	F	S	1	0	0	0	0	1	0	0	0	1	1	1	1	1
	F	S	1	0	0	0	0	1	0	0	0	3	1	3	3	3
	F	S	1	0	0	0	0	1	0	0	0	4	1	4	4	4
	F	S	1	0	0	0	1	1	1	1	1	0	1	0	0	0
	F	S	1	0	0	0	1	1	1	1	1	3	1	3	3	3
	F	S	2	0	0	0	2	2	2	2	2	0	2	0	0	0
	F	S	1	0	0	0	4	1	4	4	4	4	1	4	4	4
	F	S	1	0	0	0	6	1	6	6	6	0	1	0	0	0
	F	S	1	0	0	0	6	1	6	6	6	2	1	2	2	2
	F	S	1	0	0	0	6	1	6	6	6	3	1	3	3	3
	F	S	1	0	0	0	6	1	6	6	6	6	1	6	6	6
	F	S	2	1	1	1	0	2	0	0	0	2	2	2	2	2
	F	S	1	1	1	1	2	1	2	2	2	0	1	0	0	0
	F	S	1	1	1	1	5	1	5	5	5	1	1	1	1	1
	F	S	1	2	2	2	0	1	0	0	0	2	1	2	2	2
	F	S	1	2	2	2	2	1	2	2	2	3	1	3	3	3
	F	S	1	2	2	2	4	1	4	4	4	6	1	6	6	6
	F	S	1	2	2	2	6	1	6	6	6	1	1	1	1	1
	F	S	1	2	2	2	6	1	6	6	6	4	1	4	4	4
	F	S	2	3	3	3	0	2	0	0	0	6	2	6	6	6
	F	S	1	3	3	3	1	1	1	1	1	5	1	5	5	5
	F	S	1	3	3	3	4	1	4	4	4	6	1	6	6	6
	F	S	1	3	3	3	6	1	6	6	6	1	1	1	1	1
	F	S	1	4	4	4	0	1	0	0	0	1	1	1	1	1
	F	S	1	4	4	4	0	1	0	0	0	6	1	6	6	6
	F	S	1	4	4	4	2	1	2	2	2	0	1	0	0	0
	F	S	1	4	4	4	2	1	2	2	2	2	1	2	2	2
	F	S	1	4	4	4	5	1	5	5	5	2	1	2	2	2
	F	S	1	4	4	4	5	1	5	5	5	6	1	6	6	6
	F	S	1	4	4	4	6	1	6	6	6	2	1	2	2	2
	F	S	1	5	5	5	3	1	3	3	3	0	1	0	0	0
	F	S	1	5	5	5	4	1	4	4	4	2	1	2	2	2
	F	S	1	5	5	5	4	1	4	4	4	3	1	3	3	3
	F	S	1	5	5	5	5	1	5	5	5	2	1	2	2	2
	F	S	1	5	5	5	5	1	5	5	5	5	1	5	5	5
Fetched 100 row(s) in 10.36s
